
        432.85602909,  399.04764479,  362.2425546 ,  321.40029781,
        274.70943525,  218.42716313,   49.67136672,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.16680097,  956.36475477,  916.05224077,  874.01604037,
        840.49581517,  805.48627091,  769.02331911,  730.88483496,
        700.17330345,  667.96127942,  634.26303677,  598.82215543,
        572.82479123,  545.53833514,  516.97125161,  486.89212573,
        454.99419109,  420.85591719,  383.87031986,   31.64355454,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.19069255,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.19234828,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.6699483 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.7306719 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.36356392,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.44199052,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.73948453,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.5336929 ,  273.94719058,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.61625766,  750.98995305,  237.68553871,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.06799582,
        852.09361901,  745.2131542 ,  620.28742092,  205.52693236,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.25071979,  879.37228195,  803.5394986 ,
        719.86371715,  625.19183265,  513.46083   ,  176.99230386,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.01590925,  918.54676223,
        865.23859777,  808.52410406,  747.62158496,  681.40085948,
        608.11707449,  524.80691347,  425.6049427 ,  151.52537014,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.22015566,  945.43731475,
        907.26600309,  867.51902521,  825.96458951,  782.30987165,
        736.17585702,  687.05703622,  634.25304768,  576.74391944,
        512.93883378,  440.09405109,  352.63168922,  128.3634804 ,
       1000.        ,  979.74776085,  952.42280216,  924.39432831,
        895.59371439,  865.94112818,  835.34280519,  803.68740769,
        770.84106102,  736.6404273 ,  700.88277531,  663.31128218,
        623.5924278 ,  581.27956366,  535.75065798,  486.0935472 ,
        430.87168586,  367.5703055 ,  290.94074869,  106.05299269,
        851.71828859,  828.82970872,  805.40076916,  781.38062764,
        756.71053536,  731.32202442,  705.13452416,  678.0521695 ,
        649.95943893,  620.7150502 ,  590.14317885,  558.02040701,
        524.05555182,  487.85695697,  448.87616173,  406.30299608,
        358.84833586,  304.21927709,  237.49041009,   79.92030238,
        711.09659752,  690.76416879,  669.93344361,  648.55419706,
        626.56779707,  603.90513262,  580.48383713,  556.2044899 ,
        530.94529383,  504.55440784,  476.83853104,  447.54522056,
        416.33414188,  382.72738325,  346.01649721,  305.06874356,
        257.85437269,  199.95385201,   76.24028874,  574.36176802,
        548.75840626,  522.03053758,  493.99063166,  464.39524172,
        432.91860504,  399.10766353,  362.29947598,  321.45351331,
        274.75826805,  218.47096626,   49.67853832,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.22076299,  956.42043305,  916.10968271,  874.07531678,
        840.55657166,  805.54852608,  769.08707175,  730.95010545,
        700.2395065 ,  668.02834856,  634.33088032,  598.89069687,
        572.89399823,  545.60803941,  517.04124641,  486.96220146,
        455.06414393,  420.92556601,  383.93954184,   31.64671906,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.19372236,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.19535603,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.67293949,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.73366055,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.3665753 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.44506436,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.74267812,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.54946604,  273.95058453,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.63352205,  751.0057701 ,  237.68924207,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.08927499,
        852.11344025,  745.23135638,  620.30383708,  205.53108757,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.27729651,  879.39746044,  803.56311384,
        719.88557739,  625.21171237,  513.47847245,  176.99709426,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.05041122,  918.5801065 ,
        865.27063368,  808.55466391,  747.6504792 ,  681.42786952,
        608.14194218,  524.82932569,  425.62451786,  151.53101727,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.26434761,  945.48081919,
        907.30867802,  867.56071793,  826.00513477,  782.34908928,
        736.21354852,  687.09298011,  634.28699259,  576.77557366,
        512.96784879,  440.11999477,  352.65400807,  128.37022568,
       1000.        ,  979.80067821,  952.47583978,  924.44735096,
        895.64657813,  865.99367968,  835.39488082,  803.73883242,
        770.89164701,  736.68997207,  700.93105941,  663.3580659 ,
        623.63744676,  581.32252242,  535.79122057,  486.13132241,
        430.9062031 ,  367.60097312,  290.96678362,  106.06100064,
        851.77838749,  828.89049264,  805.46207603,  781.44228359,
        756.77235389,  731.38380545,  705.19605286,  678.11321491,
        650.01975212,  620.77436196,  590.20119667,  558.07681094,
        524.10998879,  487.90903256,  448.92542798,  406.34893237,
        358.8903174 ,  304.25652033,  237.52188396,   79.92911396,
        711.16307573,  690.83167798,  670.00177134,  648.62311295,
        626.63705155,  603.97445535,  580.55293517,  556.27304532,
        531.01296066,  504.62080808,  476.90324924,  447.60779615,
        416.39405803,  382.78404981,  346.0692231 ,  305.11668856,
        257.89645453,  199.98854367,   76.25200651,  574.43005258,
        548.8261461 ,  522.09740362,  494.05626578,  464.45925237,
        432.98056142,  399.16708788,  362.35583367,  321.50620202,
        274.80661792,  218.51433708,   49.68563845,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.27420008,  956.47556886,  916.16656411,  874.1340138 ,
        840.61673351,  805.61017109,  769.15019863,  731.0147343 ,
        700.30505823,  668.09475734,  634.39805533,  598.95856235,
        572.9625224 ,  545.6770557 ,  517.11055017,  487.03158525,
        455.13340599,  420.9945271 ,  384.00808041,   31.64985205,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.19672355,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.19833537,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.67590242,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.73662095,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.36955821,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.44810912,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.74584147,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.56508975,  273.95394631,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.65062258,  751.02143706,  237.69291025,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.11035161,
        852.13307285,  745.24938536,  620.32009706,  205.5352032 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.30361929,  879.42239839,  803.58650349,
        719.90722886,  625.23140226,  513.49594649,  177.00183887,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.0845819 ,  918.61313062,
        865.30236202,  808.5849304 ,  747.67909608,  681.45462034,
        608.16657124,  524.85152291,  425.64390531,  151.53661016,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.30811267,  945.52390338,
        907.3509407 ,  867.60200787,  826.04528835,  782.38792804,
        736.25087591,  687.12857679,  634.32060961,  576.80692216,
        512.99658361,  440.145688  ,  352.67611158,  128.37690573,
       1000.        ,  979.85308126,  952.5283618 ,  924.49985802,
        895.69892769,  866.04571993,  835.44644971,  803.78975662,
        770.94174053,  736.73903443,  700.97887328,  663.40439393,
        623.68202717,  581.36506266,  535.83138797,  486.16872958,
        430.9403841 ,  367.63134209,  290.9925652 ,  106.06893044,
        851.8378985 ,  828.9506815 ,  805.52278228,  781.50333504,
        756.83356587,  731.44497986,  705.25697702,  678.17366012,
        650.07947193,  620.83308986,  590.25864304,  558.13265904,
        524.16388906,  487.96059453,  448.97420818,  406.39441538,
        358.9318847 ,  304.2933962 ,  237.55304773,   79.93783834,
        711.22889929,  690.89852122,  670.06942391,  648.69134675,
        626.70561948,  604.0430898 ,  580.62134613,  556.34091804,
        531.0799527 ,  504.68654529,  476.96732038,  447.66974537,
        416.45337379,  382.84014801,  346.12141974,  305.16415205,
        257.93811369,  200.02288714,   76.26360617,  574.49766314,
        548.89321678,  522.16360867,  494.12125068,  464.52262953,
        433.04190441,  399.22592379,  362.41163329,  321.55836919,
        274.85448967,  218.55727988,   49.69266784,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.32711731,  956.53016749,  916.22289046,  874.1921371 ,
        840.67630655,  805.67121193,  769.21270591,  731.07872784,
        700.36996509,  668.16051228,  634.46456845,  599.02575857,
        573.03037053,  545.74539085,  517.17916976,  487.10028396,
        455.20198414,  421.06280727,  384.07594233,   31.65295381,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.19969638,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.20128655,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.67883736,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.73955338,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.37251291,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.45112508,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.74897487,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.58056545,  273.95727621,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.66756077,  751.03695533,  237.69654358,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.13122759,
        852.15251858,  745.26724277,  620.33620235,  205.53927964,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.32969055,  879.44709807,  803.6096697 ,
        719.92867352,  625.25090414,  513.51325372,  177.00653813,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.11842445,  918.64583764,
        865.33378573,  808.61490632,  747.70743826,  681.4811144 ,
        608.19096395,  524.87350718,  425.66310686,  151.54214933,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.35145494,  945.56657134,
        907.39279509,  867.64289891,  826.08505399,  782.42639158,
        736.28784268,  687.16382958,  634.35390189,  576.83796786,
        513.02504093,  440.17113318,  352.69800183,  128.3835212 ,
       1000.        ,  979.90497499,  952.58037322,  924.55185448,
        895.75076808,  866.09725387,  835.49751677,  803.84018517,
        770.99134637,  736.78761905,  701.02622149,  663.45027071,
        623.72617329,  581.40718845,  535.87116401,  486.20577231,
        430.97423212,  367.66141531,  291.0180959 ,  106.07678286,
        851.89682738,  829.01028114,  805.58289378,  781.56378792,
        756.89417728,  731.50555365,  705.3173026 ,  678.23351107,
        650.13860425,  620.89123967,  590.31552363,  558.18795682,
        524.21725795,  488.01164798,  449.02250714,  406.43944961,
        358.97304186,  304.32990837,  237.58390446,   79.94647638,
        711.29407469,  690.96470513,  670.13640805,  648.75890527,
        626.77350775,  604.11104287,  580.68907691,  556.40811497,
        531.14627678,  504.75162618,  477.03075106,  447.73107462,
        416.5120953 ,  382.89568368,  346.17309257,  305.21113898,
        257.97935451,  200.05688601,   76.27508893,  574.5646064 ,
        548.95962498,  522.22915932,  494.18559284,  464.58537952,
        433.10264012,  399.28417711,  362.46688041,  321.61002003,
        274.90188804,  218.59979889,   49.69962718,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.37951976,  956.58423418,  916.27866716,  874.2496923 ,
        840.73529654,  805.73165453,  769.27459971,  731.14209237,
        700.43423346,  668.22561988,  634.53042622,  599.09229218,
        573.09754934,  545.81305162,  517.24711199,  487.1683044 ,
        455.26988516,  421.13041327,  384.14313429,   31.65602467,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.20264113,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.20420986,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.68174456,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.74245808,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.37543968,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.45411251,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.75207859,
       1000.        , 1000.        , 1000.        , 1000.        ,
